temporada_alta,dif_min,atraso_15,periodo_dia
Si,25.0,1,tarde
Si,28.0,1,tarde
Si,1.0,0,tarde
Si,1.0,0,tarde
Si,17.0,1,tarde
Si,10.0,0,tarde
Si,16.0,1,noche
Si,6.0,0,noche
Si,7.0,0,noche
Si,6.0,0,noche
Si,12.0,0,noche
Si,15.0,0,noche
Si,94.0,1,noche
Si,19.0,1,noche
Si,25.0,1,noche
Si,23.0,1,noche
Si,17.0,1,noche
Si,8.0,0,noche
Si,10.0,0,noche
Si,26.0,1,noche
Si,17.0,1,noche
Si,16.0,1,noche
Si,28.0,1,noche
Si,12.0,0,noche
Si,25.0,1,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,13.0,0,noche
Si,16.0,1,noche
Si,8.0,0,noche
Si,8.0,0,noche
Si,9.0,0,noche
Si,7.0,0,noche
Si,12.0,0,noche
Si,8.0,0,noche
Si,12.0,0,noche
Si,12.0,0,noche
Si,35.0,1,mañana
Si,11.0,0,mañana
Si,133.0,1,mañana
Si,37.0,1,mañana
Si,13.0,0,mañana
Si,13.0,0,mañana
Si,27.0,1,mañana
Si,159.0,1,mañana
Si,1.0,0,mañana
Si,15.0,0,mañana
Si,2.0,0,mañana
Si,4.0,0,mañana
Si,20.0,1,mañana
Si,14.0,0,mañana
Si,22.0,1,mañana
Si,2.0,0,mañana
Si,12.0,0,mañana
Si,3.0,0,mañana
Si,21.0,1,mañana
Si,16.0,1,mañana
Si,10.0,0,mañana
Si,8.0,0,mañana
Si,19.0,1,mañana
Si,6.0,0,mañana
Si,6.0,0,mañana
Si,13.0,0,mañana
Si,9.0,0,mañana
Si,18.0,1,mañana
Si,6.0,0,mañana
Si,25.0,1,mañana
Si,0.0,0,tarde
Si,43.0,1,noche
Si,3.0,0,tarde
Si,12.0,0,tarde
Si,6.0,0,tarde
Si,16.0,1,tarde
Si,0.0,0,tarde
Si,13.0,0,tarde
Si,2.0,0,tarde
Si,8.0,0,tarde
Si,11.0,0,tarde
Si,26.0,1,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,4.0,0,tarde
Si,18.0,1,tarde
Si,5.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,18.0,1,tarde
Si,18.0,1,tarde
Si,7.0,0,tarde
Si,7.0,0,tarde
Si,1.0,0,tarde
Si,37.0,1,tarde
Si,75.0,1,noche
Si,0.0,0,noche
Si,9.0,0,noche
Si,18.0,1,noche
Si,12.0,0,noche
Si,15.0,0,noche
Si,5.0,0,noche
Si,14.0,0,noche
Si,20.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,10.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,mañana
Si,0.0,0,tarde
Si,9.0,0,noche
Si,5.0,0,mañana
Si,25.0,1,noche
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,25.0,1,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,14.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,12.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,35.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,7.0,0,tarde
Si,53.0,1,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,11.0,0,tarde
Si,10.0,0,tarde
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,8.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,11.0,0,mañana
Si,10.0,0,mañana
Si,20.0,1,mañana
Si,10.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,2.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,14.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,11.0,0,mañana
Si,0.0,0,tarde
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,24.0,1,mañana
Si,0.0,0,tarde
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,5.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,12.0,0,mañana
Si,0.0,0,mañana
Si,12.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,12.0,0,mañana
Si,7.0,0,mañana
Si,7.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,21.0,1,mañana
Si,12.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,12.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,7.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,9.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,2.0,0,tarde
Si,1.0,0,tarde
Si,10.0,0,tarde
Si,0.0,0,tarde
Si,6.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,30.0,1,tarde
Si,15.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,3.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,5.0,0,noche
Si,26.0,1,noche
Si,22.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,3.0,0,noche
Si,1.0,0,noche
Si,3.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,11.0,0,noche
Si,9.0,0,noche
Si,0.0,0,noche
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,7.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,10.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,9.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,96.0,1,tarde
Si,0.0,0,tarde
Si,24.0,1,tarde
Si,1.0,0,tarde
Si,13.0,0,tarde
Si,10.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,32.0,1,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,16.0,1,mañana
Si,21.0,1,mañana
Si,14.0,0,mañana
Si,115.0,1,mañana
Si,7.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,14.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,1.0,0,tarde
Si,6.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,mañana
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,13.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,32.0,1,tarde
Si,0.0,0,tarde
Si,10.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,45.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,20.0,1,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,12.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,8.0,0,noche
Si,0.0,0,noche
Si,10.0,0,noche
Si,23.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,14.0,0,noche
Si,14.0,0,noche
Si,5.0,0,noche
Si,3.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,11.0,0,noche
Si,20.0,1,noche
Si,74.0,1,noche
Si,26.0,1,noche
Si,12.0,0,noche
Si,13.0,0,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,13.0,0,noche
Si,14.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,18.0,1,noche
Si,4.0,0,noche
Si,30.0,1,noche
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,10.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,29.0,1,mañana
Si,3.0,0,mañana
Si,2.0,0,mañana
Si,1.0,0,mañana
Si,15.0,0,mañana
Si,0.0,0,mañana
Si,18.0,1,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,11.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,4.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,1.0,0,mañana
Si,6.0,0,mañana
Si,10.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,7.0,0,tarde
Si,9.0,0,tarde
Si,16.0,1,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,10.0,0,tarde
Si,5.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,17.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,16.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,noche
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,noche
Si,2.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,7.0,0,noche
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,18.0,1,mañana
Si,4.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,104.0,1,mañana
Si,6.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,noche
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,28.0,1,tarde
Si,8.0,0,tarde
Si,30.0,1,tarde
Si,0.0,0,tarde
Si,7.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,10.0,0,tarde
Si,3.0,0,tarde
Si,12.0,0,tarde
Si,81.0,1,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,21.0,1,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,12.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,1.0,0,mañana
Si,35.0,1,mañana
Si,0.0,0,mañana
Si,37.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,40.0,1,mañana
Si,7.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,13.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,41.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,10.0,0,tarde
Si,11.0,0,tarde
Si,6.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,19.0,1,tarde
Si,8.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,9.0,0,tarde
Si,8.0,0,tarde
Si,11.0,0,tarde
Si,43.0,1,tarde
Si,18.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,36.0,1,tarde
Si,0.0,0,tarde
Si,8.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,3.0,0,tarde
Si,9.0,0,tarde
Si,12.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,noche
Si,0.0,0,noche
Si,16.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,31.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,1.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,10.0,0,mañana
Si,4.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,23.0,1,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,73.0,1,tarde
Si,0.0,0,tarde
Si,9.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,13.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,12.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,6.0,0,tarde
Si,3.0,0,tarde
Si,2.0,0,tarde
Si,17.0,1,tarde
Si,10.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,10.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,6.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,16.0,1,tarde
Si,20.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,9.0,0,tarde
Si,0.0,0,tarde
Si,33.0,1,tarde
Si,106.0,1,tarde
Si,18.0,1,tarde
Si,3.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,noche
Si,20.0,1,tarde
Si,0.0,0,noche
Si,67.0,1,tarde
Si,7.0,0,noche
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,22.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,8.0,0,mañana
Si,12.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,tarde
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,6.0,0,mañana
Si,16.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,12.0,0,mañana
Si,10.0,0,mañana
Si,5.0,0,mañana
Si,11.0,0,mañana
Si,0.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,11.0,0,mañana
Si,3.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,9.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,6.0,0,mañana
Si,4.0,0,tarde
Si,30.0,1,tarde
Si,0.0,0,tarde
Si,32.0,1,tarde
Si,3.0,0,tarde
Si,0.0,0,noche
Si,5.0,0,tarde
Si,15.0,0,tarde
Si,67.0,1,tarde
Si,2.0,0,tarde
Si,5.0,0,tarde
Si,2.0,0,tarde
Si,14.0,0,tarde
Si,1.0,0,tarde
Si,16.0,1,tarde
Si,0.0,0,tarde
Si,24.0,1,tarde
Si,10.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,5.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,7.0,0,tarde
Si,18.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,10.0,0,tarde
Si,4.0,0,noche
Si,2.0,0,tarde
Si,1.0,0,tarde
Si,16.0,1,tarde
Si,0.0,0,noche
Si,16.0,1,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,noche
Si,13.0,0,tarde
Si,28.0,1,tarde
Si,0.0,0,noche
Si,44.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,10.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,16.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,5.0,0,noche
Si,1.0,0,noche
Si,8.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,32.0,1,noche
Si,0.0,0,noche
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,29.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,18.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,16.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
